Name,Category,Link,CSS Code,
Prompt,Sans-serif,https://fonts.googleapis.com/css2?family=Prompt&display=swap,font-family: 'Prompt', sans-serif;
Josefin Sans,Sans-serif,https://fonts.googleapis.com/css2?family=Josefin+Sans&display=swap,font-family: 'Josefin Sans', sans-serif;
Assistant,Display,https://fonts.googleapis.com/css2?family=Assistant&display=swap,font-family: 'Assistant', sans-serif;
Heebo,Sans-serif,https://fonts.googleapis.com/css2?family=Heebo&display=swap,font-family: 'Heebo', sans-serif;
Red Hat Display,Sans-serif,https://fonts.googleapis.com/css2?family=Red+Hat+Display&display=swap,font-family: 'Red Hat Display', sans-serif;
Manrope,Sans-serif,https://fonts.googleapis.com/css2?family=Manrope&display=swap,font-family: 'Manrope', sans-serif;
DM Sans,Sans-serif,https://fonts.googleapis.com/css2?family=DM+Sans&display=swap,font-family: 'DM Sans', sans-serif;
Recursive,Sans-serif,https://fonts.googleapis.com/css2?family=Recursive&display=swap,font-family: 'Recursive', sans-serif;
Space Grotesk,Sans-serif,https://fonts.googleapis.com/css2?family=Space+Grotesk&display=swap,font-family: 'Space Grotesk', sans-serif;
IBM Plex Sans,Sans-serif,https://fonts.googleapis.com/css2?family=IBM+Plex+Sans&display=swap,font-family: 'IBM Plex Sans', sans-serif;
Sen,Sans-serif,https://fonts.googleapis.com/css2?family=Sen&display=swap,font-family: 'Sen', sans-serif;
Lexend,Sans-serif,https://fonts.googleapis.com/css2?family=Lexend&display=swap,font-family: 'Lexend', sans-serif;
Tomorrow,Sans-serif,https://fonts.googleapis.com/css2?family=Tomorrow&display=swap,font-family: 'Tomorrow', sans-serif;
Major Mono Display,Display,https://fonts.googleapis.com/css2?family=Major+Mono+Display&display=swap,font-family: 'Major Mono Display', monospace;
Squada One,Display,https://fonts.googleapis.com/css2?family=Squada+One&display=swap,font-family: 'Squada One', sans-serif;
Black Ops One,Display,https://fonts.googleapis.com/css2?family=Black+Ops+One&display=swap,font-family: 'Black Ops One', cursive;
Fredoka One,Display,https://fonts.googleapis.com/css2?family=Fredoka+One&display=swap,font-family: 'Fredoka One', cursive;
Titan One,Display,https://fonts.googleapis.com/css2?family=Titan+One&display=swap,font-family: 'Titan One', cursive;
Barlow Condensed,Sans-serif,https://fonts.googleapis.com/css2?family=Barlow+Condensed&display=swap,font-family: 'Barlow Condensed', sans-serif;
Rajdhani,Sans-serif,https://fonts.googleapis.com/css2?family=Rajdhani&display=swap,font-family: 'Rajdhani', sans-serif;
